zpid,predicted_price
1015183,0.0
1005090,0.0
1016445,0.0
1011665,0.0
1008838,0.0
1008874,0.0
1012856,0.0
1001188,0.0
1001187,0.0
1008604,0.0
1014429,0.0
1002847,0.0
1001025,0.0
1015817,0.0
1005642,0.0
1006378,0.0
1001069,0.0
1014222,0.0
1016125,0.0
1002759,0.0
1011156,0.0
1011969,0.0
1001545,0.0
1017127,0.0
1002355,0.0
1014169,0.0
1008570,0.0
1004005,0.0
1004894,0.0
1012897,0.0
1003477,0.0
1016230,0.0
1002997,0.0
1009934,0.0
1009074,0.0
1017484,0.0
1008101,0.0
1002220,0.0
1015864,0.0
1014237,0.0
1002982,0.0
1009718,0.0
1009757,0.0
1006687,0.0
1014726,0.0
1002009,0.0
1013798,0.0
1017131,0.0
1007602,0.0
1016980,0.0
1005173,0.0
1016941,0.0
1002924,0.0
1009576,0.0
1002851,0.0
1008706,0.0
1017475,0.0
1004393,0.0
1009382,0.0
1003761,0.0
1010699,0.0
1013530,0.0
1002399,0.0
1015545,0.0
1008940,0.0
1002871,0.0
1006334,0.0
1010723,0.0
1014722,0.0
1004260,0.0
1009453,0.0
1002785,0.0
1010931,0.0
1002958,0.0
1017144,0.0
1006265,0.0
1008271,0.0
1006945,0.0
1008172,0.0
1008449,0.0
1014495,0.0
1011614,0.0
1009895,0.0
1010979,0.0
1008507,0.0
1015957,0.0
1001535,0.0
1003583,0.0
1002687,0.0
1010112,0.0
1015560,0.0
1014494,0.0
1011340,0.0
1000258,0.0
1003971,0.0
1001035,0.0
1010408,0.0
1010056,0.0
1009680,0.0
1014770,0.0
1015729,0.0
1016113,0.0
1006018,0.0
1000288,0.0
1005715,0.0
1001051,0.0
1005120,0.0
1016506,0.0
1015788,0.0
1012567,0.0
1005501,0.0
1015647,0.0
1006683,0.0
1010920,0.0
1008340,0.0
1006967,0.0
1014171,0.0
1012701,0.0
1000794,0.0
1011295,0.0
1006299,0.0
1008185,0.0
1014147,0.0
1005204,0.0
1016261,0.0
1006263,0.0
1015917,0.0
1004785,0.0
1006505,0.0
1011258,0.0
1000552,0.0
1014923,0.0
1007880,0.0
1015400,0.0
1009180,0.0
1013396,0.0
1001661,0.0
1016813,0.0
1012556,0.0
1015223,0.0
1005332,0.0
1004594,0.0
1007812,0.0
1011192,0.0
1001841,0.0
1008180,0.0
1013870,0.0
1013079,0.0
1014975,0.0
1004098,0.0
1008774,0.0
1003191,0.0
1009068,0.0
1005009,0.0
1014303,0.0
1012081,0.0
1012925,0.0
1013875,0.0
1014159,0.0
1008231,0.0
1000863,0.0
1004737,0.0
1000902,0.0
1013830,0.0
1004371,0.0
1017294,0.0
1006380,0.0
1008036,0.0
1004739,0.0
1000942,0.0
1002715,0.0
1011741,0.0
1011496,0.0
1004442,0.0
1007132,0.0
1004358,0.0
1002891,0.0
1013353,0.0
1016443,0.0
1003231,0.0
1004702,0.0
1004229,0.0
1004015,0.0
1010572,0.0
1001996,0.0
1009722,0.0
1006989,0.0
1005792,0.0
1002780,0.0
1005719,0.0
1004866,0.0
1002711,0.0
1016401,0.0
1006179,0.0
1008557,0.0
1008723,0.0
1006642,0.0
1014450,0.0
1008241,0.0
1006578,0.0
1007052,0.0
1010958,0.0
1017573,0.0
1009439,0.0
1016274,0.0
1001137,0.0
1000215,0.0
1012285,0.0
1014276,0.0
1013694,0.0
1009251,0.0
1009481,0.0
1007043,0.0
1012141,0.0
1009059,0.0
1010871,0.0
1010325,0.0
1001892,0.0
1008412,0.0
1008786,0.0
1008526,0.0
1016026,0.0
1002297,0.0
1004564,0.0
1014921,0.0
1009380,0.0
1004882,0.0
1012888,0.0
1000091,0.0
1001235,0.0
1010006,0.0
1015990,0.0
1006666,0.0
1008012,0.0
1008022,0.0
1004670,0.0
1015794,0.0
1007937,0.0
1010420,0.0
1003255,0.0
1005572,0.0
1006587,0.0
1004933,0.0
1015849,0.0
1004704,0.0
1001633,0.0
1005861,0.0
1013674,0.0
1005528,0.0
1004555,0.0
1004559,0.0
1001159,0.0
1000193,0.0
1009611,0.0
1016068,0.0
1014111,0.0
1014140,0.0
1003803,0.0
1000474,0.0
1007635,0.0
1000666,0.0
1016664,0.0
1008787,0.0
1017418,0.0
1007575,0.0
1004543,0.0
1014053,0.0
1007087,0.0
1014764,0.0
1009695,0.0
1011012,0.0
1003139,0.0
1013646,0.0
1002770,0.0
1009494,0.0
1005359,0.0
1006824,0.0
1002202,0.0
1001433,0.0
1005438,0.0
1016060,0.0
1014376,0.0
1016690,0.0
1002392,0.0
1010672,0.0
1015019,0.0
1000460,0.0
1000792,0.0
1000266,0.0
1006859,0.0
1000477,0.0
1005860,0.0
1012946,0.0
1011005,0.0
1002483,0.0
1005505,0.0
1012215,0.0
1008248,0.0
1011694,0.0
1001453,0.0
1015557,0.0
1009299,0.0
1007012,0.0
1016587,0.0
1011931,0.0
1013903,0.0
1009087,0.0
1002034,0.0
1007116,0.0
1016130,0.0
1009212,0.0
1006644,0.0
1011738,0.0
1004363,0.0
1002428,0.0
1001088,0.0
1003238,0.0
1006042,0.0
1003625,0.0
1013363,0.0
1002015,0.0
1006408,0.0
1001411,0.0
1002762,0.0
1003285,0.0
1016938,0.0
1006078,0.0
1016115,0.0
1000882,0.0
1000929,0.0
1002799,0.0
1002815,0.0
1011371,0.0
1016625,0.0
1011574,0.0
1011936,0.0
1013730,0.0
1002143,0.0
1011452,0.0
1009384,0.0
1011071,0.0
1013508,0.0
1003833,0.0
1014611,0.0
1002336,0.0
1000631,0.0
1001374,0.0
1012570,0.0
1003032,0.0
1014027,0.0
1015121,0.0
1010746,0.0
1004907,0.0
1012477,0.0
1009751,0.0
1005212,0.0
1004911,0.0
1001059,0.0
1004650,0.0
1012287,0.0
1003965,0.0
1009684,0.0
1006603,0.0
1003574,0.0
1012086,0.0
1009892,0.0
1001697,0.0
1012929,0.0
1006823,0.0
1002419,0.0
1009266,0.0
1003575,0.0
1013746,0.0
1015919,0.0
1011481,0.0
1006726,0.0
1010531,0.0
1000604,0.0
1000601,0.0
1017020,0.0
1003117,0.0
1010985,0.0
1013934,0.0
1000140,0.0
1010207,0.0
1013666,0.0
1013972,0.0
1004121,0.0
1002456,0.0
1003292,0.0
1004387,0.0
1008853,0.0
1004437,0.0
1002272,0.0
1016387,0.0
1000596,0.0
1010329,0.0
1010762,0.0
1003762,0.0
1011825,0.0
1015429,0.0
1005408,0.0
1014570,0.0
1005024,0.0
1006597,0.0
1017510,0.0
1015370,0.0
1014556,0.0
1010108,0.0
1006184,0.0
1002171,0.0
1005064,0.0
1017434,0.0
1004351,0.0
1000510,0.0
1003834,0.0
1016859,0.0
1012323,0.0
1003383,0.0
1012009,0.0
1000039,0.0
1009764,0.0
1006987,0.0
1009598,0.0
1017394,0.0
1009333,0.0
1009865,0.0
1014258,0.0
1017356,0.0
1012182,0.0
1005691,0.0
1003976,0.0
1006971,0.0
1001128,0.0
1012895,0.0
1007070,0.0
1016837,0.0
1010190,0.0
1004815,0.0
1010916,0.0
1011136,0.0
1007306,0.0
1009341,0.0
1004204,0.0
1006894,0.0
1008985,0.0
1013456,0.0
1002179,0.0
1012926,0.0
1001245,0.0
1012842,0.0
1006940,0.0
1005827,0.0
1016849,0.0
1003931,0.0
1002543,0.0
1016933,0.0
1012346,0.0
1001439,0.0
1008593,0.0
1010352,0.0
1009007,0.0
1010663,0.0
1014236,0.0
1012447,0.0
1002393,0.0
1013817,0.0
1012169,0.0
1013462,0.0
1000318,0.0
1008603,0.0
1016279,0.0
1000496,0.0
1001421,0.0
1008833,0.0
1013397,0.0
1008069,0.0
1013274,0.0
1012371,0.0
1014573,0.0
1006458,0.0
1004065,0.0
1000392,0.0
1007965,0.0
1003649,0.0
1001330,0.0
1013356,0.0
1017140,0.0
1008806,0.0
1009965,0.0
1012111,0.0
1000191,0.0
1017110,0.0
1002113,0.0
1000663,0.0
1006094,0.0
1013277,0.0
1012935,0.0
1006120,0.0
1016601,0.0
1008890,0.0
1005972,0.0
1008897,0.0
1015337,0.0
1002408,0.0
1010815,0.0
1006969,0.0
1015480,0.0
1002966,0.0
1000451,0.0
1013268,0.0
1001214,0.0
1004267,0.0
1006851,0.0
1014190,0.0
1001390,0.0
1008384,0.0
1000633,0.0
1000058,0.0
1015540,0.0
1001328,0.0
1010098,0.0
1013453,0.0
1014050,0.0
1004898,0.0
1009643,0.0
1000408,0.0
1012606,0.0
1001322,0.0
1011370,0.0
1014252,0.0
1003688,0.0
1002676,0.0
1010786,0.0
1003204,0.0
1012586,0.0
1016307,0.0
1001013,0.0
1007174,0.0
1013661,0.0
1009878,0.0
1001273,0.0
1000141,0.0
1002717,0.0
1013588,0.0
1016843,0.0
1007911,0.0
1003453,0.0
1004400,0.0
1015056,0.0
1003245,0.0
1012157,0.0
1015068,0.0
1000202,0.0
1013828,0.0
1005079,0.0
1005602,0.0
1011057,0.0
1016785,0.0
1014405,0.0
1003610,0.0
1001744,0.0
1015441,0.0
1005750,0.0
1005579,0.0
1004075,0.0
1012705,0.0
1008980,0.0
1008628,0.0
1010183,0.0
1006947,0.0
1000475,0.0
1006019,0.0
1004355,0.0
1011207,0.0
1006293,0.0
1000964,0.0
1009648,0.0
1005363,0.0
1010842,0.0
1016658,0.0
1008418,0.0
1003880,0.0
1016024,0.0
1011525,0.0
1005833,0.0
1003391,0.0
1000815,0.0
1007898,0.0
1015070,0.0
1002654,0.0
1015925,0.0
1006609,0.0
1011752,0.0
1015883,0.0
1013113,0.0
1006382,0.0
1012811,0.0
1006360,0.0
1005440,0.0
1005112,0.0
1008627,0.0
1009955,0.0
1000682,0.0
1008504,0.0
1005890,0.0
1009781,0.0
1007261,0.0
1014321,0.0
1017245,0.0
1005357,0.0
1016373,0.0
1008525,0.0
1016979,0.0
1017102,0.0
1010922,0.0
1014904,0.0
1001274,0.0
1013738,0.0
1000038,0.0
1008641,0.0
1001133,0.0
1011205,0.0
1013969,0.0
1008818,0.0
1014654,0.0
1015153,0.0
1008417,0.0
1006362,0.0
1014549,0.0
1017366,0.0
1000132,0.0
1006675,0.0
1009656,0.0
1002733,0.0
1003695,0.0
1002791,0.0
1008900,0.0
1004201,0.0
1003050,0.0
1007896,0.0
1013900,0.0
1006447,0.0
1017063,0.0
1001222,0.0
1014305,0.0
1009329,0.0
1008278,0.0
1011775,0.0
1003589,0.0
1003818,0.0
1007458,0.0
1006670,0.0
1007257,0.0
1007765,0.0
1006289,0.0
1011895,0.0
1012145,0.0
1012364,0.0
1010114,0.0
1015374,0.0
1001102,0.0
1012481,0.0
1016017,0.0
1008656,0.0
1002594,0.0
1007395,0.0
1008116,0.0
1013316,0.0
1005157,0.0
1005276,0.0
1017602,0.0
1013927,0.0
1002391,0.0
1016586,0.0
1014627,0.0
1013475,0.0
1008908,0.0
1013153,0.0
1012485,0.0
1011808,0.0
1006617,0.0
1001742,0.0
1004209,0.0
1002453,0.0
1014157,0.0
1001793,0.0
1013238,0.0
1010326,0.0
1016597,0.0
1009287,0.0
1006390,0.0
1002072,0.0
1001524,0.0
1000233,0.0
1010899,0.0
1013066,0.0
1013684,0.0
1017103,0.0
1013993,0.0
1017192,0.0
1002813,0.0
1000445,0.0
1015764,0.0
1007031,0.0
1004101,0.0
1015724,0.0
1014745,0.0
1012666,0.0
1011529,0.0
1015943,0.0
1006729,0.0
1007472,0.0
1005062,0.0
1005683,0.0
1005013,0.0
1001138,0.0
1014851,0.0
1014629,0.0
1017221,0.0
1006855,0.0
1003676,0.0
1006141,0.0
1015954,0.0
1012502,0.0
1000249,0.0
1011524,0.0
1012574,0.0
1014057,0.0
1008023,0.0
1002096,0.0
1005002,0.0
1014938,0.0
1012130,0.0
1010665,0.0
1007405,0.0
1000561,0.0
1013783,0.0
1009383,0.0
1010164,0.0
1014893,0.0
1016133,0.0
1007166,0.0
1001884,0.0
1015959,0.0
1009375,0.0
1002832,0.0
1014833,0.0
1008111,0.0
1009888,0.0
1002534,0.0
1014799,0.0
1006333,0.0
1005392,0.0
1009293,0.0
1011335,0.0
1009448,0.0
1013329,0.0
1014242,0.0
1015288,0.0
1016688,0.0
1015159,0.0
1002063,0.0
1005978,0.0
1002578,0.0
1013144,0.0
1006632,0.0
1015589,0.0
1003547,0.0
1008052,0.0
1007858,0.0
1001972,0.0
1005317,0.0
1008346,0.0
1005732,0.0
1003302,0.0
1015436,0.0
1008986,0.0
1009941,0.0
1006798,0.0
1011257,0.0
1006160,0.0
1013514,0.0
1015096,0.0
1003344,0.0
1016309,0.0
1014439,0.0
1003968,0.0
1016392,0.0
1010554,0.0
1000985,0.0
1016657,0.0
1008075,0.0
1007342,0.0
1012919,0.0
1002311,0.0
1007839,0.0
1004339,0.0
1008712,0.0
1016881,0.0
1010848,0.0
1012731,0.0
1006191,0.0
1001565,0.0
1005800,0.0
1010969,0.0
1002471,0.0
1005087,0.0
1001611,0.0
1010585,0.0
1000903,0.0
1016871,0.0
1009103,0.0
1001014,0.0
1009599,0.0
1001327,0.0
1013470,0.0
1007518,0.0
1000625,0.0
1011169,0.0
1006831,0.0
1004131,0.0
1005544,0.0
1011843,0.0
1010897,0.0
1005329,0.0
1012273,0.0
1006251,0.0
1015575,0.0
1006640,0.0
1011988,0.0
1000506,0.0
1004462,0.0
1001109,0.0
1012843,0.0
1007894,0.0
1012017,0.0
1008347,0.0
1016606,0.0
1009071,0.0
1004835,0.0
1012757,0.0
1007319,0.0
1012101,0.0
1001488,0.0
1008626,0.0
1000165,0.0
1009966,0.0
1003524,0.0
1001693,0.0
1016457,0.0
1010347,0.0
1006260,0.0
1014907,0.0
1009392,0.0
1006993,0.0
1010734,0.0
1008285,0.0
1005458,0.0
1001483,0.0
1011531,0.0
1016384,0.0
1004937,0.0
1005221,0.0
1006604,0.0
1000969,0.0
1012755,0.0
1013175,0.0
1003462,0.0
1003599,0.0
1015821,0.0
1016158,0.0
1002742,0.0
1016123,0.0
1004724,0.0
1009519,0.0
1016499,0.0
1012231,0.0
1005785,0.0
1014845,0.0
1000077,0.0
1013341,0.0
1001003,0.0
1000810,0.0
1016566,0.0
1001695,0.0
1007508,0.0
1005037,0.0
1006255,0.0
1003452,0.0
1012529,0.0
1015646,0.0
1011457,0.0
1008832,0.0
1003819,0.0
1001454,0.0
1009805,0.0
1010283,0.0
1007284,0.0
1005725,0.0
1002318,0.0
1010991,0.0
1008356,0.0
1002314,0.0
1002413,0.0
1017537,0.0
1015694,0.0
1013850,0.0
1003059,0.0
1010999,0.0
1004438,0.0
1009675,0.0
1012583,0.0
1010319,0.0
1017273,0.0
1008296,0.0
1008372,0.0
1004830,0.0
1012523,0.0
1005048,0.0
1007722,0.0
1016906,0.0
1013101,0.0
1008729,0.0
1013193,0.0
1013809,0.0
1001373,0.0
1006693,0.0
1012565,0.0
1016145,0.0
1000146,0.0
1007982,0.0
1008738,0.0
1010574,0.0
1014143,0.0
1006555,0.0
1011725,0.0
1009406,0.0
1009367,0.0
1005459,0.0
1017288,0.0
1002873,0.0
1005466,0.0
1006496,0.0
1015144,0.0
1008614,0.0
1010816,0.0
1003750,0.0
1006347,0.0
1004507,0.0
1011000,0.0
1009709,0.0
1014320,0.0
1005364,0.0
1012657,0.0
1011355,0.0
1004961,0.0
1010771,0.0
1001778,0.0
1015295,0.0
1013304,0.0
1005413,0.0
1016679,0.0
1003551,0.0
1009482,0.0
1000270,0.0
1008055,0.0
1009999,0.0
1010310,0.0
1014712,0.0
1012782,0.0
1010054,0.0
1004089,0.0
1015940,0.0
1000021,0.0
1007978,0.0
1005961,0.0
1008804,0.0
1014909,0.0
1008195,0.0
1013614,0.0
1007917,0.0
1012881,0.0
1010269,0.0
1016241,0.0
1011400,0.0
1014322,0.0
1001178,0.0
1010775,0.0
1006475,0.0
1006314,0.0
1012904,0.0
1017252,0.0
1012603,0.0
1005944,0.0
1013073,0.0
1015898,0.0
1012250,0.0
1015338,0.0
1003510,0.0
1008355,0.0
1012032,0.0
1014456,0.0
1003572,0.0
1008202,0.0
1000373,0.0
1016408,0.0
1011267,0.0
1014225,0.0
1007155,0.0
1001556,0.0
1005036,0.0
1008038,0.0
1010346,0.0
1004722,0.0
1006386,0.0
1008010,0.0
1015844,0.0
1007702,0.0
1017396,0.0
1016910,0.0
1013885,0.0
1016266,0.0
1004518,0.0
1011491,0.0
1003944,0.0
1013017,0.0
1001857,0.0
1016892,0.0
1003070,0.0
1001520,0.0
1001321,0.0
1007072,0.0
1000264,0.0
1015671,0.0
1015770,0.0
1014139,0.0
1001306,0.0
1010685,0.0
1008861,0.0
1003850,0.0
1009824,0.0
1007688,0.0
1015863,0.0
1006770,0.0
1013352,0.0
1000618,0.0
1014959,0.0
1002535,0.0
1012948,0.0
1000124,0.0
1005693,0.0
1008966,0.0
1008037,0.0
1001732,0.0
1011459,0.0
1015624,0.0
1013219,0.0
1008408,0.0
1015114,0.0
1004211,0.0
1006441,0.0
1004700,0.0
1016526,0.0
1010935,0.0
1006523,0.0
1008822,0.0
1003349,0.0
1012952,0.0
1016237,0.0
1013447,0.0
1013289,0.0
1013496,0.0
1011985,0.0
1008805,0.0
1014673,0.0
1010563,0.0
1013282,0.0
1004928,0.0
1015524,0.0
1012569,0.0
1017454,0.0
1007017,0.0
1010028,0.0
1000690,0.0
1015489,0.0
1006409,0.0
1001360,0.0
1013874,0.0
1008106,0.0
1016867,0.0
1016461,0.0
1011605,0.0
1009226,0.0
1005815,0.0
1013119,0.0
1011492,0.0
1010252,0.0
1000400,0.0
1012451,0.0
1014324,0.0
1007369,0.0
1001848,0.0
1003587,0.0
1016876,0.0
1010353,0.0
1012097,0.0
1012208,0.0
1011135,0.0
1002327,0.0
1016280,0.0
1007298,0.0
1015546,0.0
1009219,0.0
1005954,0.0
1000419,0.0
1010432,0.0
1017133,0.0
1012299,0.0
1000567,0.0
1003955,0.0
1004426,0.0
1015612,0.0
1017114,0.0
1005761,0.0
1013760,0.0
1010720,0.0
1016208,0.0
1001710,0.0
1005126,0.0
1002619,0.0
1000779,0.0
1015564,0.0
1002613,0.0
1013563,0.0
1010286,0.0
1010180,0.0
1006992,0.0
1013564,0.0
1014228,0.0
1014219,0.0
1006585,0.0
1014492,0.0
1008522,0.0
1008752,0.0
1005916,0.0
1006629,0.0
1015685,0.0
1003206,0.0
1013597,0.0
1001992,0.0
1010043,0.0
1013343,0.0
1000087,0.0
1008358,0.0
1012383,0.0
1000533,0.0
1001546,0.0
1006462,0.0
1016132,0.0
1004850,0.0
1007598,0.0
1016593,0.0
1009271,0.0
1006913,0.0
1017369,0.0
1000695,0.0
1010383,0.0
1013337,0.0
1009671,0.0
1004415,0.0
1005278,0.0
1010695,0.0
1000017,0.0
1003664,0.0
1009571,0.0
1005581,0.0
1001009,0.0
1016708,0.0
1013833,0.0
1017502,0.0
1001479,0.0
1000712,0.0
1015143,0.0
1004372,0.0
1006958,0.0
1001536,0.0
1015842,0.0
1002805,0.0
1017449,0.0
1005530,0.0
1006880,0.0
1005039,0.0
1004074,0.0
1003956,0.0
1011707,0.0
1011593,0.0
1011601,0.0
1005632,0.0
1003199,0.0
1005305,0.0
1012698,0.0
1005808,0.0
1011771,0.0
1005407,0.0
1004738,0.0
1004826,0.0
1002186,0.0
1005365,0.0
1000951,0.0
1009700,0.0
1004776,0.0
1013844,0.0
1000588,0.0
1000819,0.0
1002590,0.0
1003918,0.0
1011060,0.0
1015226,0.0
1000151,0.0
1008982,0.0
1012015,0.0
1010837,0.0
1017422,0.0
1004878,0.0
1001722,0.0
1003536,0.0
1005681,0.0
1015082,0.0
1009149,0.0
1015582,0.0
1003116,0.0
1016438,0.0
1000746,0.0
1005923,0.0
1002979,0.0
1006174,0.0
1014454,0.0
1011089,0.0
1013400,0.0
1014115,0.0
1014052,0.0
1007041,0.0
1016039,0.0
1007099,0.0
1002221,0.0
1000836,0.0
1017005,0.0
1015594,0.0
1004171,0.0
1015319,0.0
1007617,0.0
1017106,0.0
1004498,0.0
1011307,0.0
1016944,0.0
1011739,0.0
1002093,0.0
1000546,0.0
1012936,0.0
1008709,0.0
1011595,0.0
1010567,0.0
1006841,0.0
1002781,0.0
1008204,0.0
1014087,0.0
1007971,0.0
1007556,0.0
1014980,0.0
1004198,0.0
1002921,0.0
1003498,0.0
1015105,0.0
1002062,0.0
1013812,0.0
1016569,0.0
1006241,0.0
1013910,0.0
1014517,0.0
1003107,0.0
1017325,0.0
1014455,0.0
1009038,0.0
1008373,0.0
1006669,0.0
1010933,0.0
1001208,0.0
1004491,0.0
1011578,0.0
1005598,0.0
1005596,0.0
1014691,0.0
1004018,0.0
1013468,0.0
1009012,0.0
1008192,0.0
1013982,0.0
1005892,0.0
1009940,0.0
1004563,0.0
1006840,0.0
1006223,0.0
1012492,0.0
1011534,0.0
1009202,0.0
1001967,0.0
1007118,0.0
1003537,0.0
1001887,0.0
1005816,0.0
1003148,0.0
1011609,0.0
1013072,0.0
1016400,0.0
1015833,0.0
1015678,0.0
1017522,0.0
1010898,0.0
1015899,0.0
1015590,0.0
1004885,0.0
1016434,0.0
1015128,0.0
1007081,0.0
1014993,0.0
1000289,0.0
1002955,0.0
1011598,0.0
1017060,0.0
1011643,0.0
1008064,0.0
1006540,0.0
1013512,0.0
1011586,0.0
1007864,0.0
1012227,0.0
1007625,0.0
1009355,0.0
1011293,0.0
1014433,0.0
1000499,0.0
1014010,0.0
1016981,0.0
1004009,0.0
1000587,0.0
1017125,0.0
1016065,0.0
1013114,0.0
1007728,0.0
1010351,0.0
1008717,0.0
1008995,0.0
1001450,0.0
1006939,0.0
1002347,0.0
1010228,0.0
1004867,0.0
1001675,0.0
1008988,0.0
1014554,0.0
1016314,0.0
1009820,0.0
1015609,0.0
1016896,0.0
1003057,0.0
1000639,0.0
1003172,0.0
1016560,0.0
1008514,0.0
1005876,0.0
1003210,0.0
1006878,0.0
1002107,0.0
1007313,0.0
1012026,0.0
1006202,0.0
1005429,0.0
1008727,0.0
1011362,0.0
1010670,0.0
1006053,0.0
1015789,0.0
1006236,0.0
1016600,0.0
1016394,0.0
1012770,0.0
1005780,0.0
1010196,0.0
1015386,0.0
1009030,0.0
1006328,0.0
1015142,0.0
1015866,0.0
1005635,0.0
1007848,0.0
1013480,0.0
1010232,0.0
1002800,0.0
1007819,0.0
1005114,0.0
1000574,0.0
1014877,0.0
1004364,0.0
1012057,0.0
1010464,0.0
1001504,0.0
1002870,0.0
1015587,0.0
1008809,0.0
1001200,0.0
1017278,0.0
1010405,0.0
1006069,0.0
1002267,0.0
1001196,0.0
1015202,0.0
1004513,0.0
1009228,0.0
1003638,0.0
1004480,0.0
1014850,0.0
1008240,0.0
1015269,0.0
1008302,0.0
1002549,0.0
1008549,0.0
1009848,0.0
1002353,0.0
1010129,0.0
1000216,0.0
1017474,0.0
1000705,0.0
1003118,0.0
1013542,0.0
1016865,0.0
1002540,0.0
1008420,0.0
1015668,0.0
1015944,0.0
1000960,0.0
1002000,0.0
1001784,0.0
1016595,0.0
1017407,0.0
1010371,0.0
1009061,0.0
1000175,0.0
1004173,0.0
1014072,0.0
1010278,0.0
1006146,0.0
1006721,0.0
1010142,0.0
1007259,0.0
1004290,0.0
1015640,0.0
1016767,0.0
1005823,0.0
1009347,0.0
1016150,0.0
1017379,0.0
1016759,0.0
1006664,0.0
1005184,0.0
1014162,0.0
1015302,0.0
1012734,0.0
1007159,0.0
1001716,0.0
1014839,0.0
1014224,0.0
1001768,0.0
1003742,0.0
1000227,0.0
1005493,0.0
1012985,0.0
1008612,0.0
1006187,0.0
1007302,0.0
1007899,0.0
1016510,0.0
1004691,0.0
1009893,0.0
1012138,0.0
1001981,0.0
1008782,0.0
1007679,0.0
1012348,0.0
1003960,0.0
1003888,0.0
1013485,0.0
1008816,0.0
1011537,0.0
1008876,0.0
1004790,0.0
1015347,0.0
1007578,0.0
1002659,0.0
1009041,0.0
1004150,0.0
1003675,0.0
1000136,0.0
1014848,0.0
1001918,0.0
1002406,0.0
1000012,0.0
1006418,0.0
1005790,0.0
1012912,0.0
1006545,0.0
1009726,0.0
1010918,0.0
1002577,0.0
1010304,0.0
1012223,0.0
1003623,0.0
1013626,0.0
1003647,0.0
1006876,0.0
1015989,0.0
1000495,0.0
1007645,0.0
1009286,0.0
1003809,0.0
1002556,0.0
1000605,0.0
1016057,0.0
1010834,0.0
1011779,0.0
1002359,0.0
1006789,0.0
1001062,0.0
1004138,0.0
1002585,0.0
1015631,0.0
1000478,0.0
1013577,0.0
1010493,0.0
1010777,0.0
1010466,0.0
