zpid,lgbm_pred
1005505,14.095797
1012215,13.276095
1008248,12.576839
1011694,13.886378
1001453,12.629336
1015557,12.864875
1009299,13.136561
1007012,13.421451
1016587,13.627566
1011931,13.824792
1013903,12.562377
1009087,12.159215
1002034,13.181034
1007116,13.209574
1016130,14.110153
1009212,13.000286
1006644,13.86796
1011738,13.760743
1004363,12.73366
1002428,13.018495
1001088,13.585494
1003238,12.571705
1006042,12.773408
1003625,14.15418
1013363,13.128262
1002015,14.019884
1006408,12.565438
1001411,13.032672
1002762,12.102817
1003285,13.231701
1016938,13.350857
1006078,12.858217
1016115,12.728196
1000882,12.637047
1000929,13.625767
1002799,13.220666
1002815,12.945735
1011371,13.991071
1016625,13.685048
1011574,12.064664
1011936,12.739424
1013730,12.62066
1002143,13.592417
1011452,13.616693
1009384,13.500968
1011071,12.803377
1013508,13.595167
1003833,13.080247
1014611,13.157744
1002336,13.80753
1000631,13.681575
1001374,13.741643
1012570,13.028395
1003032,12.734026
1014027,11.824467
1015121,12.831462
1010746,12.753291
1004907,13.1606
1012477,13.659763
1009751,12.200707
1005212,14.044215
1004911,13.423809
1001059,12.488958
1004650,13.500957
1012287,13.334268
1003965,12.604935
1009684,13.220885
1006603,13.147014
1003574,13.355924
1012086,13.794886
1009892,12.801482
1001697,13.881808
1012929,13.08522
1006823,12.580837
1002419,12.998843
1009266,13.140266
1003575,13.396979
1013746,12.734326
1015919,13.588737
1011481,13.162896
1006726,12.474339
1010531,13.475884
1000604,13.76318
1000601,13.435573
1017020,12.154199
1003117,12.875534
1010985,13.636984
1013934,13.027602
1000140,12.700432
1010207,12.876017
1013666,13.013673
1013972,13.555955
1004121,11.903741
1002456,12.770338
1003292,12.399965
1004387,13.888406
1008853,13.198149
1004437,12.525207
1002272,13.635898
1016387,13.477104
1000596,12.525003
1010329,12.012672
1010762,13.446531
1003762,12.867389
1011825,13.223269
1015429,13.095909
1005408,13.054877
1014570,13.504726
1005024,11.517815
1006597,12.673764
1017510,13.118326
1015370,13.931833
1014556,13.231305
1010108,13.008803
1006184,12.965396
1002171,11.993569
1005064,12.527355
1017434,13.943376
1004351,12.982361
1000510,13.869723
1003834,12.611447
1016859,13.756924
1012323,13.602305
1003383,12.776205
1012009,12.030813
1000039,13.324924
1009764,12.927456
1006987,13.012533
1009598,11.992803
1017394,13.112723
1009333,13.859021
1009865,13.156653
1014258,13.711119
1017356,13.085764
1012182,13.225495
1005691,12.21739
1003976,13.889642
1006971,12.325429
1001128,13.408674
1012895,13.339242
1007070,12.741965
1016837,13.509485
1010190,12.806599
1004815,13.958454
1010916,13.917474
1011136,13.856297
1007306,13.944005
1009341,12.533304
1004204,13.31444
1006894,13.557815
1008985,14.067629
1013456,13.687016
1002179,13.00695
1012926,13.604107
1001245,12.474911
1012842,13.686419
1006940,14.112603
1005827,12.013349
1016849,13.688493
1003931,12.96578
1002543,13.528831
1016933,12.3524
1012346,13.249442
1001439,12.084331
1008593,13.907982
1010352,13.284753
1009007,12.646455
1010663,12.806572
1014236,13.037054
1012447,12.684797
1002393,12.613358
1013817,13.42067
1012169,12.931811
1013462,12.330185
1000318,11.72576
1008603,12.18839
1016279,12.743062
1000496,13.710902
1001421,11.811972
1008833,13.289655
1013397,13.097205
1008069,13.225423
1013274,12.936722
1012371,13.073448
1014573,13.210605
1006458,13.329368
1004065,13.273545
1000392,13.125802
1007965,12.606962
1003649,13.361859
1001330,13.564331
1013356,13.085165
1017140,13.514375
1008806,13.045759
1009965,13.104048
1012111,13.191977
1000191,12.262981
1017110,13.540564
1002113,13.262464
1000663,13.355957
1006094,13.066472
1013277,12.748058
1012935,13.021775
1006120,13.334455
1016601,13.600206
1008890,13.242308
1005972,13.362571
1008897,13.809238
1015337,13.030765
1002408,13.050269
1010815,12.038637
1006969,12.532581
1015480,12.982613
1002966,12.369631
1000451,13.034895
1013268,12.603276
1001214,12.649776
1004267,13.095036
1006851,12.855123
1014190,13.246355
1001390,13.687109
1008384,12.309393
1000633,13.285205
1000058,14.084267
1015540,13.019201
1001328,13.089021
1010098,13.508209
1013453,12.979748
1014050,13.148877
1004898,13.589574
1009643,13.769572
1000408,12.474542
1012606,12.532917
1001322,13.927127
1011370,13.691409
1014252,12.641009
1003688,13.077118
1002676,13.194531
1010786,14.183768
1003204,13.803003
1012586,12.800611
1016307,12.984359
1001013,13.500423
1007174,13.168687
1013661,12.772706
1009878,12.651096
1001273,13.414147
1000141,13.415817
1002717,13.882427
1013588,13.071099
1016843,13.106606
1007911,12.450866
1003453,11.76934
1004400,13.167019
1015056,13.068592
1003245,13.647285
1012157,12.680585
1015068,13.75339
1000202,12.965394
1013828,13.181033
1005079,11.91094
1005602,13.715439
1011057,12.92011
1016785,12.758926
1014405,13.843722
1003610,13.350808
1001744,13.841773
1015441,12.579681
1005750,12.739051
1005579,12.896586
1004075,12.981554
1012705,13.329924
1008980,12.103901
1008628,12.669195
1010183,13.458889
1006947,12.425695
1000475,12.879387
1006019,12.837436
1004355,12.275904
1011207,13.951686
1006293,12.626865
1000964,12.527931
1009648,13.07664
1005363,12.952476
1010842,13.734363
1016658,13.390534
1008418,12.171945
1003880,11.556591
1016024,12.623584
1011525,13.657835
1005833,13.482589
1003391,12.171693
1000815,12.969944
1007898,12.519017
1015070,12.885698
1002654,13.669456
1015925,13.513135
1006609,13.142107
1011752,12.738312
1015883,13.565921
1013113,13.385201
1006382,12.974854
1012811,13.817987
1006360,13.382609
1005440,13.48313
1005112,13.346487
1008627,12.255141
1009955,12.013994
1000682,12.870048
1008504,13.785081
1005890,13.919705
1009781,13.564886
1007261,12.658788
1014321,13.827931
1017245,12.845388
1005357,12.428044
1016373,12.610965
1008525,13.762401
1016979,13.872745
1017102,13.686915
1010922,12.855649
1014904,12.387344
1001274,13.187274
1013738,12.26245
1000038,13.214023
1008641,12.634544
1001133,12.574379
1011205,14.03949
1013969,12.966529
1008818,12.763351
1014654,12.468956
1015153,13.808673
1008417,12.951946
1006362,12.607036
1014549,13.156843
1017366,13.149896
1000132,13.056148
1006675,14.073132
1009656,12.058789
1002733,12.951605
1003695,13.445575
1002791,14.005775
1008900,13.019168
1004201,12.230774
1003050,14.162114
1007896,12.654973
1013900,12.995339
1006447,13.195257
1017063,12.592735
1001222,12.839777
1014305,12.557778
1009329,12.87074
1008278,12.639132
1011775,13.58157
1003589,13.943875
1003818,13.189538
1007458,13.529392
1006670,13.949685
1007257,12.329058
1007765,13.736078
1006289,12.684154
1011895,13.342785
1012145,12.771523
1012364,13.875719
1010114,12.990558
1015374,12.439528
1001102,12.762348
1012481,12.976211
1016017,14.170543
1008656,13.148256
1002594,12.073543
1007395,12.913647
1008116,13.595433
1013316,13.471301
1005157,12.829797
1005276,12.32927
1017602,13.630686
1013927,12.58104
1002391,13.792045
1016586,13.384829
1014627,11.923935
1013475,13.26364
1008908,13.464311
1013153,13.058165
1012485,12.443476
1011808,12.755423
1006617,13.04012
1001742,13.10057
1004209,13.37346
1002453,13.915028
1014157,13.543629
1001793,12.868817
1013238,12.18891
1010326,13.617726
1016597,13.157562
1009287,12.731803
1006390,13.773455
1002072,13.637361
1001524,12.906106
1000233,12.563508
1010899,13.23794
1013066,12.39056
1013684,12.31347
1017103,13.186054
1013993,13.67986
1017192,12.746216
1002813,11.789562
1000445,13.273812
1015764,13.189073
1007031,12.551316
1004101,13.173903
1015724,13.287447
1014745,13.472424
1012666,13.000527
1011529,13.248222
1015943,11.981414
1006729,12.590136
1007472,13.262957
1005062,12.18439
1005683,13.241286
1005013,14.136857
1001138,13.21426
1014851,12.92177
1014629,12.787068
1017221,13.468149
1006855,13.249317
1003676,13.771544
1006141,13.106931
1015954,13.184272
1012502,12.753926
1000249,12.425276
1011524,12.847439
1012574,12.963014
1014057,13.478477
1008023,13.106532
1002096,12.798001
1005002,12.9488
1014938,13.303105
1012130,12.845351
1010665,12.954987
1007405,12.040469
1000561,13.119216
1013783,11.872439
1009383,12.605439
1010164,12.963073
1014893,12.425073
1016133,13.15509
1007166,13.589432
1001884,12.279458
1015959,14.022905
1009375,12.803464
1002832,13.206911
1014833,12.613849
1008111,13.340431
1009888,12.14272
1002534,11.690728
1014799,13.276678
1006333,13.324956
1005392,12.839971
1009293,13.706772
1011335,13.077873
1009448,12.946873
1013329,13.254978
1014242,13.097819
1015288,12.857393
1016688,12.5417
1015159,12.523147
1002063,13.897796
1005978,13.043256
1002578,12.244074
1013144,12.916382
1006632,13.152992
1015589,13.835331
1003547,13.561455
1008052,13.316911
1007858,13.519085
1001972,12.500201
1005317,13.067452
1008346,12.80895
1005732,12.520691
1003302,13.795845
1015436,13.854403
1008986,12.737101
1009941,13.886351
1006798,13.525005
1011257,11.998575
1006160,12.281285
1013514,13.434743
1015096,12.730047
1003344,12.980085
1016309,12.340067
1014439,13.143742
1003968,11.607649
1016392,13.507797
1010554,13.681332
1000985,12.879709
1016657,13.489568
1008075,13.024934
1007342,13.815886
1012919,13.748035
1002311,13.037336
1007839,13.980685
1004339,13.170606
1008712,13.789195
1016881,13.254047
1010848,13.600305
1012731,12.866022
1006191,12.810008
1001565,13.204262
1005800,12.470128
1010969,12.813535
1002471,13.561115
1005087,13.594646
1001611,12.908846
1010585,12.891711
1000903,12.601497
1016871,12.731187
1009103,13.287257
1001014,13.157492
1009599,13.117694
1001327,13.968261
1013470,12.912495
1007518,13.663438
1000625,12.961724
1011169,13.437851
1006831,12.581432
1004131,12.723674
1005544,12.273634
1011843,12.645167
1010897,13.789624
1005329,13.488208
1012273,13.776293
1006251,12.39988
1015575,11.584501
1006640,12.996009
1011988,13.614665
1000506,12.737112
1004462,12.763555
1001109,12.556931
1012843,12.838153
1007894,12.279323
1012017,12.295416
1008347,12.885649
1016606,12.949307
1009071,13.515941
1004835,14.124642
1012757,13.668123
1007319,13.194203
1012101,13.561801
1001488,14.001245
1008626,13.841209
1000165,13.157178
1009966,13.124273
1003524,13.061176
1001693,12.143516
1016457,13.780394
1010347,11.975273
1006260,12.493732
1014907,12.195053
1009392,13.944995
1006993,13.2835
1010734,12.441249
1008285,12.459917
1005458,12.689149
1001483,12.506388
1011531,13.031403
1016384,12.113448
1004937,13.56088
1005221,12.798124
1006604,12.617279
1000969,13.229688
1012755,13.066301
1013175,12.155346
1003462,12.67369
1003599,13.39285
1015821,13.345321
1016158,13.334726
1002742,12.674552
1016123,13.450713
1004724,13.967783
1009519,13.589779
1016499,13.413077
1012231,12.732189
1005785,12.664077
1014845,12.001165
1000077,12.848233
1013341,13.821491
1001003,13.106588
1000810,13.031813
1016566,11.969009
1001695,13.607776
1007508,12.993039
1005037,12.132109
1006255,12.940469
1003452,13.669981
1012529,12.328373
1015646,13.092636
1011457,13.177109
1008832,13.172131
1003819,12.342592
1001454,12.900321
1009805,13.299064
1010283,13.498763
1007284,13.886564
1005725,12.561191
1002318,13.807203
1010991,13.6282
1008356,12.314776
1002314,13.618407
1002413,13.176904
1017537,12.401415
1015694,13.163293
1013850,12.160949
1003059,12.81624
1010999,12.7266
1004438,12.038949
1009675,13.052621
1012583,13.213705
1010319,13.21987
1017273,13.227318
1008296,13.374852
1008372,13.872823
1004830,13.769533
1012523,13.267483
1005048,13.217976
1007722,12.931641
1016906,13.260698
1013101,12.614369
1008729,12.698098
1013193,13.09904
1013809,12.324303
1001373,11.883584
1006693,13.767696
1012565,13.643369
1016145,13.527761
1000146,13.373934
1007982,12.760829
1008738,12.942714
1010574,13.211801
1014143,14.044493
1006555,12.967681
1011725,13.438715
1009406,12.497427
1009367,12.889122
1005459,13.825458
1017288,12.9264
1002873,13.905112
1005466,13.193682
1006496,11.910763
1015144,12.274922
1008614,12.875941
1010816,13.623056
1003750,13.072449
1006347,13.091922
1004507,13.032569
1011000,13.479779
1009709,12.4211
1014320,12.888278
1005364,13.37366
1012657,11.869905
1011355,12.901266
1004961,12.892853
1010771,12.391026
1001778,12.35652
1015295,13.665075
1013304,12.616896
1005413,12.447161
1016679,11.598009
1003551,13.248355
1009482,13.556118
1000270,13.324653
1008055,13.142275
1009999,13.358671
1010310,12.686084
1014712,13.72736
1012782,12.752336
1010054,12.738552
1004089,12.186244
1015940,12.762812
1000021,11.901295
1007978,13.802378
1005961,12.068886
1008804,13.441596
1014909,13.220442
1008195,13.298327
1013614,12.974601
1007917,12.914482
1012881,13.222021
1010269,13.33491
1016241,12.506409
1011400,12.328801
1014322,12.821588
1001178,13.128925
1010775,12.007817
1006475,12.45945
1006314,13.569571
1012904,13.000016
1017252,12.06702
1012603,13.16009
1005944,13.68949
1013073,13.150979
1015898,12.90222
1012250,12.747884
1015338,12.844337
1003510,12.382668
1008355,13.364474
1012032,12.726857
1014456,12.96739
1003572,12.347475
1008202,12.445925
1000373,12.95814
1016408,12.589372
1011267,14.066212
1014225,13.607827
1007155,13.012991
1001556,12.935913
1005036,12.430039
1008038,12.456492
1010346,13.557762
1004722,12.537726
1006386,13.888315
1008010,12.832273
1015844,12.385678
1007702,13.368885
1017396,12.678628
1016910,13.589683
1013885,13.050332
1016266,13.065189
1004518,12.267123
1011491,13.1693
1003944,13.395894
1013017,12.843438
1001857,13.665783
1016892,11.805443
1003070,12.783697
1001520,13.11138
1001321,14.084137
1007072,12.901944
1000264,12.875676
1015671,13.157936
1015770,12.792879
1014139,13.265397
1001306,11.971273
1010685,13.246143
1008861,13.926756
1003850,13.391528
1009824,13.952636
1007688,13.988633
1015863,13.794613
1006770,13.749731
1013352,13.153861
1000618,12.965912
1014959,13.771181
1002535,13.661352
1012948,11.815267
1000124,13.338228
1005693,13.24706
1008966,12.658169
1008037,12.70903
1001732,13.861152
1011459,13.032333
1015624,12.270938
1013219,12.347779
1008408,12.96239
1015114,12.787488
1004211,12.542661
1006441,12.47894
1004700,12.736538
1016526,12.335812
1010935,12.369607
1006523,11.626888
1008822,12.760914
1003349,12.762566
1012952,13.050333
1016237,13.838118
1013447,13.27503
1013289,12.960024
1013496,12.338576
1011985,11.91119
1008805,12.737273
1014673,13.147405
1010563,13.109061
1013282,13.484792
1004928,13.551676
1015524,13.653611
1012569,12.413212
1017454,13.066327
1007017,13.17675
1010028,12.953956
1000690,13.288057
1015489,13.914296
1006409,13.10687
1001360,13.263669
1013874,12.398291
1008106,12.892095
1016867,12.866757
1016461,12.297417
1011605,13.216802
1009226,12.638837
1005815,12.595693
1013119,13.620986
1011492,13.289635
1010252,13.66855
1000400,13.488093
1012451,13.42696
1014324,13.496089
1007369,13.014556
1001848,12.938034
1003587,13.711262
1016876,12.652923
1010353,12.522662
1012097,13.104087
1012208,12.571159
1011135,12.476616
1002327,13.852402
1016280,12.562026
1007298,12.977982
1015546,13.892807
1009219,13.135513
1005954,13.637491
1000419,13.185822
1010432,13.56702
1017133,12.901831
1012299,13.002219
1000567,12.769114
1003955,12.778391
1004426,13.999911
1015612,13.584345
1017114,12.282443
1005761,12.658421
1013760,13.732932
1010720,13.693803
1016208,13.802145
1001710,13.933547
1005126,12.726985
1002619,12.975854
1000779,12.546284
1015564,12.499846
1002613,11.627136
1013563,13.172537
1010286,12.974399
1010180,13.6591
1006992,13.2984
1013564,13.575215
1014228,12.756703
1014219,13.696491
1006585,13.978292
1014492,13.432639
1008522,12.169888
1008752,12.046767
1005916,12.588848
1006629,13.635531
1015685,12.752146
1003206,11.720688
1013597,13.934868
1001992,13.455532
1010043,13.275191
1013343,12.746852
1000087,13.068399
1008358,13.123367
1012383,11.600801
1000533,12.820959
1001546,13.00596
1006462,12.99633
1016132,12.927785
1004850,13.768781
1007598,12.924409
1016593,13.06938
1009271,13.435103
1006913,12.819095
1017369,11.924974
1000695,12.639552
1010383,12.50304
1013337,13.618377
1009671,13.438372
1004415,11.685346
1005278,12.068731
1010695,12.887364
1000017,13.050217
1003664,13.387233
1009571,13.1731
1005581,13.825432
1001009,13.547134
1016708,13.668558
1013833,13.225278
1017502,12.128192
1001479,12.8832
1000712,13.276813
1015143,13.073962
1004372,13.081473
1006958,13.807727
1001536,12.919305
1015842,13.029432
1002805,12.162515
1017449,12.767192
1005530,12.697586
1006880,13.692136
1005039,13.356936
1004074,11.534326
1003956,13.458627
1011707,12.83728
1011593,13.607936
1011601,13.235513
1005632,12.959477
1003199,13.489446
1005305,12.849108
1012698,12.356626
1005808,12.705878
1011771,13.143958
1005407,13.347462
1004738,12.363412
1004826,13.775675
1002186,12.934242
1005365,13.087777
1000951,12.707244
1009700,12.902252
1004776,13.131164
1013844,12.847163
1000588,12.629134
1000819,13.132992
1002590,13.158929
1003918,11.707117
1011060,12.487946
1015226,12.611786
1000151,12.845371
1008982,12.368121
1012015,13.373365
1010837,13.57535
1017422,12.920111
1004878,11.799721
1001722,14.190371
1003536,13.160842
1005681,12.875484
1015082,12.867163
1009149,13.750677
1015582,13.7069
1003116,13.473896
1016438,12.446641
1000746,12.818181
1005923,12.856216
1002979,13.364432
1006174,12.861345
1014454,12.586761
1011089,12.256945
1013400,12.75366
1014115,12.757472
1014052,12.999454
1007041,12.812347
1016039,12.532791
1007099,12.055223
1002221,12.591603
1000836,13.017818
1017005,12.151573
1015594,12.656026
1004171,13.059135
1015319,13.202358
1007617,13.798036
1017106,13.323254
1004498,12.789504
1011307,13.952475
1016944,13.981718
1011739,12.691647
1002093,13.06224
1000546,13.183393
1012936,13.286505
1008709,13.395826
1011595,13.238827
1010567,13.421562
1006841,12.826482
1002781,12.951814
1008204,12.975854
1014087,13.217593
1007971,12.488855
1007556,13.170964
1014980,13.135604
1004198,13.695796
1002921,12.80305
1003498,14.215676
1015105,13.76459
1002062,12.663515
1013812,12.953941
1016569,13.417673
1006241,13.354532
1013910,13.41785
1014517,12.632865
1003107,12.416572
1017325,13.084171
1014455,12.50895
1009038,12.719487
1008373,13.589918
1006669,13.477353
1010933,12.100927
1001208,12.147882
1004491,13.370048
1011578,12.742848
1005598,13.828005
1005596,13.463219
1014691,13.027478
1004018,11.938321
1013468,12.475608
1009012,12.932617
1008192,13.255383
1013982,13.237108
1005892,13.820002
1009940,13.96025
1004563,12.780686
1006840,13.487138
1006223,12.925737
1012492,14.023754
1011534,12.661495
1009202,13.18845
1001967,13.023351
1007118,12.258484
1003537,12.829642
1001887,12.935376
1005816,12.871594
1003148,13.412754
1011609,13.029064
1013072,13.612474
1016400,13.515888
1015833,12.856856
1015678,12.307386
1017522,11.724195
1010898,12.924663
1015899,12.684382
1015590,13.382606
1004885,13.872372
1016434,13.121889
1015128,13.456346
1007081,13.145403
1014993,13.735271
1000289,12.276924
1002955,11.699472
1011598,13.068205
1017060,12.442288
1011643,14.043055
1008064,13.542632
1006540,13.494239
1013512,12.741714
1011586,13.844408
1007864,13.781074
1012227,13.367311
1007625,12.692484
1009355,12.847443
1011293,13.849213
1014433,12.722506
1000499,12.778423
1014010,13.166777
1016981,12.706675
1004009,13.704831
1000587,13.970771
1017125,14.114615
